activity_id,mol_chembl_id,compound_name,assay_chembl_id,assay_type,assay_cell_type,assay_organism,pref_name,description,standard_type,standard_relation,standard_value,standard_units,canonical_smiles,doc_chembl_id,title,journal,year,volume,issue,first_page,last_page,doi,pubmed_id,patent_id
346510,CHEMBL2096747,"5-Difluoromethoxy-2-(3,4-dimethoxy-pyridin-2-ylmethanesulfinyl)-1H-benzoimidazole",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,145000.0,nM,COc1ccnc(C[S@@+]([O-])c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
347799,CHEMBL101,"4-Butyl-1,2-diphenyl-pyrazolidine-3,5-dione",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,19000.0,nM,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
351878,CHEMBL171602,4-Hydroxy-3-((S)-3-oxo-1-phenyl-butyl)-chroman-2-one,CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,13600.0,nM,CC(=O)C[C@H](c1ccccc1)C1C(=O)Oc2ccccc2C1O,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
351879,CHEMBL354260,"(2S,4S)-2-Methoxy-2-methyl-4-phenyl-3,4,4a,10b-tetrahydro-2H-pyrano[3,2-c]chromen-5-one",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,16000.0,nM,CO[C@]1(C)C[C@H](c2ccccc2)C2C(=O)Oc3ccccc3C2O1,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
353299,CHEMBL603,{3-[2-Methoxy-4-(toluene-2-sulfonylaminocarbonyl)-benzyl]-1-methyl-1H-indol-5-yl}-carbamic acid cyclopentyl ester,CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,2500.0,nM,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
354884,CHEMBL50,"2-(3,4-Dihydroxy-phenyl)-3,5,7-trihydroxy-chromen-4-one",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,27000.0,nM,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
354885,CHEMBL2110339,"2-(3,4-Dimethoxy-pyridin-2-ylmethanesulfinyl)-1H-benzoimidazole-5-carboxylic acid methyl ester",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,64000.0,nM,COC(=O)c1ccc2[nH]c([S@@+]([O-])Cc3nccc(OC)c3OC)nc2c1,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
356342,CHEMBL1503,"5-Methoxy-2-(4-methoxy-3,5-dimethyl-pyridin-2-ylmethanesulfinyl)-1H-benzoimidazole",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,45000.0,nM,COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
356343,CHEMBL2110247,"2-(3,4-Dimethoxy-pyridin-2-ylmethanesulfinyl)-1H-benzoimidazole-5-carboxylic acid methyl ester",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,140000.0,nM,COC(=O)c1ccc2[nH]c([S@+]([O-])Cc3nccc(OC)c3OC)nc2c1,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
357729,CHEMBL2114277,"(9R)(11R) 2-Methoxy-2-methyl-4-phenyl-3,4-dihydro-2H-pyrano[3,2-c]chromen-5-one",CHEMBL661229,A,,,Cytochrome P450 2C9,Binding affinity towards cytochrome P450 2C9,Ki,=,16000.0,nM,CO[C@@]1(C)C[C@H](c2ccccc2)c2c(c3ccccc3oc2=O)O1,CHEMBL1148414,Conformer- and alignment-independent model for predicting structurally diverse competitive CYP2C9 inhibitors.,J. Med. Chem.,2004,47,4,907,914,10.1021/jm030972s,14761192,
